// Intermediate code for the agents of 

0
7
b ball_first_seen
d ball_found_ball_bearing
d ball_found_ball_range
d camera_search_step
d goal_found_goal_bearing
d goal_found_goal_range
d robot_turn_theta

10
opt_defender_prepare 0
opt_free_kick 0
opt_game_nearballadjust 0
opt_game_penalty 0
opt_kick_ball 0
opt_near_ball_adjust_test_2 0
opt_penalty 0
opt_search_for_ball_kick_off 0
opt_search_for_goal_test 0
opt_walk_with_ball 0

2
walk_to_center n
stop n

walk_to_center
0
2
d target_range
v 3
a behavior_step_forward
0
i
i isSet
0
t stop
t walk_to_center
1
1
a behavior_nothing
0
t stop



4
search_ball n
near_ball_adjust n
freeze n
before_kick n

search_ball
0
1
o opt_search_for_ball_kick_off
0
i
& 2
!
t
n
i sec_state_info
0
v 1
t search_ball
i
=
i sec_state_info
0
v 1
t freeze
t near_ball_adjust
0
1
o opt_near_ball_adjust_test_2
0
i
& 2
!
t
n
i sec_state_info
0
v 1
t near_ball_adjust
t freeze
0
1
a behavior_nothing
0
i
=
i sec_state_info
0
v 2
t before_kick
t freeze
1
1
a behavior_nothing
0
t before_kick



22
initialize_motors n
wait_for_ready n
defender_prepare n
initializing n
wait_for_start n
walk_with_ball n
search_ball n
near_ball_adjust n
search_ball_before_kick_ball n
search_ball_again n
before_kick_ball n
step_forward n
step_backward n
step_right n
step_left n
kick_ball n
after_kick n
idle_state n
penalty n
time_out n
free_kick n
game_over n

initialize_motors
0
1
a behavior_initialize_motors
0
i
<
s
v 10000
t initialize_motors
i
i pause
0
t idle_state
t wait_for_ready
0
2
e headMode
v _headMode.CloseMid 
a behavior_nothing
0
i
i isGameOver
0
t game_over
i
i pause
0
t idle_state
i
!
i isReady
0
t wait_for_ready
i
i isAttacker
0
t initializing
t defender_prepare
0
1
o opt_defender_prepare
0
i
i isGameOver
0
t defender_prepare
i
i pause
0
t idle_state
i
!
t
t defender_prepare
t initializing
0
3
e headMode
v _headMode.CloseMid 
d kick_speed
v 0
a behavior_initialize
0
i
i isGameOver
0
t game_over
i
i pause
0
t idle_state
i
<
s
v 2000
t initializing
t wait_for_start
0
2
e headMode
v _headMode.CloseMid 
a behavior_nothing
0
i
| 2
!
i isGameStart
0
i isGameOver
0
t wait_for_start
i
i pause
0
t idle_state
i
i isAttacker
0
t walk_with_ball
t search_ball
0
3
e headMode
v _headMode.CloseMid 
d kick_speed
v 0
o opt_walk_with_ball
0
i
i isGameOver
0
t game_over
i
i pause
0
t idle_state
i
!
t
t walk_with_ball
t search_ball
0
1
o opt_search_for_ball_kick_off
0
i
i isGameOver
0
t game_over
i
i pause
0
t idle_state
i
!
t
t search_ball
t near_ball_adjust
0
3
e lastBallDir
v _headMode.CloseMid 
d kick_speed
v 2
o opt_near_ball_adjust_test_2
0
i
i isGameOver
0
t game_over
i
i pause
0
t idle_state
i
!
t
t near_ball_adjust
t search_ball_before_kick_ball
0
2
e headMode
v _headMode.CloseMid 
a behavior_nothing
0
i
i isGameOver
0
t game_over
i
i pause
0
t idle_state
i
i isBallSeen
0
t kick_ball
i
>
s
v 10000
t step_backward
t search_ball_before_kick_ball
0
1
o opt_search_for_ball_kick_off
0
i
i isGameOver
0
t game_over
i
i pause
0
t idle_state
i
t
t near_ball_adjust
t search_ball_again
0
2
e headMode
v _headMode.CloseMid 
a behavior_nothing
0
i
i isGameOver
0
t game_over
i
i pause
0
t idle_state
i
& 2
>
s
v 4000
!
i isBallSeen
0
t search_ball
i
& 4
>
s
v 4000
>
i ballRange
0
v 0.2
<
i ballBearing
0
v 3
>
i ballBearing
0
v -3
t step_forward
i
& 2
>
s
v 4000
>
i ballBearing
0
v 0
t step_right
i
& 2
>
s
v 4000
<
i ballBearing
0
v 0
t step_left
t before_kick_ball
0
2
d target_range
v 0.15
a behavior_step_forward
0
i
i isGameOver
0
t game_over
i
i pause
0
t idle_state
i
& 2
<
s
v 2000
i is_robot_moving
0
t step_forward
t kick_ball
0
2
d target_range
v 0.15
a behavior_step_backward
0
i
i isGameOver
0
t game_over
i
i pause
0
t idle_state
i
& 2
<
s
v 2000
i is_robot_moving
0
t step_backward
t kick_ball
0
2
d target_range
i ballRange
0
a behavior_step_right
0
i
i isGameOver
0
t game_over
i
i pause
0
t idle_state
i
& 2
<
s
