// Intermediate code for the agents of 

0
11
e _attackMode attackMode
b ball_first_seen
d ball_found_ball_bearing
d ball_found_ball_range
d camera_search_step
b first_time_attack
d goal_found_goal_bearing
d goal_found_goal_range
d robot_turn_theta
b search_loop_complete
d time_to_kick

15
opt_attack 0
opt_defender_prepare 0
opt_free_kick 0
opt_game_process 0
opt_go_to_ball 0
opt_go_to_shoot_position 0
opt_high_kick 0
opt_kick_ball 0
opt_localization_test 0
opt_penalty 0
opt_rolling_ball 0
opt_search_for_ball 0
opt_search_for_ball_kick_off 0
opt_search_goal 0
opt_stop_walking 0

22
search_for_ball n
walk_forwards_before_rotate_to_ball n
before_rotate_to_ball n
rotate_to_ball n
before_rotate_to_ball_accurate n
rotate_to_ball_accurate n
before_walk_to_ball n
walk_to_ball n
stop_walking n
before_approach_ball_close n
approach_ball_close n
verify_goal_before_shoot n
search_for_goal n
rotate_to_goal_before_shoot n
rotate_to_goal_loc n
verify_goal_loc n
search_for_goal_loc n
before_rotate_to_goal_before_shoot_accurate n
rotate_to_goal_before_shoot_accurate n
before_shoot n
shoot n
attack_done n

search_for_ball
0
1
o opt_search_for_ball
0
i
!
t
t search_for_ball
i
& 2
| 2
>
i ballBearing
0
v 2
<
i ballBearing
0
v -2
<
i ballRange
0
v 0.3
t walk_forwards_before_rotate_to_ball
t rotate_to_ball
0
4
d target_theta
v 0
d target_x
v 0.2
d target_y
v 0
a behavior_approach_ball
0
i
| 2
<
s
c 500
i is_robot_moving
0
t walk_forwards_before_rotate_to_ball
t before_rotate_to_ball
0
1
a behavior_nothing
0
i
| 2
<
s
*
v 2
c 100
i is_robot_moving
0
t before_rotate_to_ball
t rotate_to_ball
0
4
e headMode
q
>
i ballRange
0
v 1
v _headMode.FarMid 
v _headMode.CloseMid 
d target_theta
i ballBearing
0
d target_x
v 0
a behavior_rotate_around_center
0
i
| 2
<
s
c 500
i is_robot_moving
0
t rotate_to_ball
i
!
i isBallSeen
0
t search_for_ball
i
<
i ballRange
0
v 0.8
t before_rotate_to_ball_accurate
t before_walk_to_ball
0
1
a behavior_nothing
0
i
| 2
<
s
*
v 2
c 100
i is_robot_moving
0
t before_rotate_to_ball_accurate
t rotate_to_ball_accurate
0
4
e headMode
v _headMode.CloseMid 
d target_theta
i ballBearing
0
d target_x
v 0
a behavior_rotate_around_center
0
i
| 2
<
s
c 500
i is_robot_moving
0
t rotate_to_ball_accurate
i
!
i isBallSeen
0
t search_for_ball
i
>
i ballRange
0
v 0.6
t before_approach_ball_close
t verify_goal_before_shoot
0
1
a behavior_nothing
0
i
<
s
*
v 2
c 100
t before_walk_to_ball
t walk_to_ball
0
2
e headMode
q
>
i ballRange
0
v 1
v _headMode.FarMid 
v _headMode.CloseMid 
a behavior_walk_to_ball
0
i
!
i isBallSeen
0
t search_for_ball
i
<
i ballRange
0
c 0.5
t stop_walking
t walk_to_ball
0
2
e headMode
q
>
i ballRange
0
v 1
v _headMode.FarMid 
v _headMode.CloseMid 
a behavior_stop_walk
0
i
| 2
<
s
*
v 2
c 100
i is_robot_moving
0
t stop_walking
t before_rotate_to_ball_accurate
0
2
e headMode
v _headMode.CloseMid 
a behavior_nothing
0
i
<
s
*
v 2
c 100
t before_approach_ball_close
t approach_ball_close
0
6
e headMode
v _headMode.CloseMid 
d target_theta
v 0
d target_x
-
i ballRange
0
v 0.3
d target_y
v 0
d ball_found_ball_range
i ballRange
0
a behavior_approach_ball
0
i
!
i isBallSeen
0
t search_for_ball
i
| 2
<
s
c 500
i is_robot_moving
0
t approach_ball_close
t verify_goal_before_shoot
0
2
e headMode
v _headMode.FarMid 
a behavior_nothing
0
i
<
s
*
v 20
c 100
t verify_goal_before_shoot
i
>
i locConfidence
0
v 0.5
t rotate_to_goal_loc
i
!
i isGoalSeen
0
t search_for_goal
i
& 2
>
i locConfidence
0
v 0.4
| 2
<
+
i robotLoc.theta
0
i goalCenterBearing
0
v -1.57
>
+
i robotLoc.theta
0
i goalCenterBearing
0
v 1.57
t rotate_to_goal_loc
t rotate_to_goal_before_shoot
0
1
o opt_search_goal
0
i
!
t
t search_for_goal
i
& 2
>
i locConfidence
0
v 0.5
| 2
<
+
i robotLoc.theta
0
i goalCenterBearing
0
v -1.57
>
+
i robotLoc.theta
0
i goalCenterBearing
0
v 1.57
t rotate_to_goal_loc
i
& 2
<
i goalCenterBearing
0
v 0.1
>
i goalCenterBearing
0
v -0.1
t before_shoot
t rotate_to_goal_before_shoot
0
4
e headMode
v _headMode.FarMid 
d target_theta
i goalCenterBearing
0
d target_x
o ball_found_ball_range
a behavior_rotate_around_center
0
i
| 2
<
s
c 500
i is_robot_moving
0
t rotate_to_goal_before_shoot
i
i isGoalSeen
0
i
& 2
<
i goalCenterBearing
0
v 0.1
>
i goalCenterBearing
0
v -0.1
t before_shoot
t before_rotate_to_goal_before_shoot_accurate
t search_for_goal
0
4
e headMode
v _headMode.FarMid 
d target_theta
+
-
v 0
i robotLoc.theta
0
i robot_goal_bearing_loc
0
d target_x
o ball_found_ball_range
a behavior_rotate_around_center
0
i
| 2
<
s
c 500
i is_robot_moving
0
t rotate_to_goal_loc
t verify_goal_loc
0
1
a behavior_nothing
0
i
<
s
*
v 30
c 100
t verify_goal_loc
i
!
i isGoalSeen
0
t before_shoot
t rotate_to_goal_before_shoot
0
1
o opt_search_goal
0
i
& 2
!
t
<
s
*
v 150
c 100
t search_for_goal_loc
i
| 3
!
i isGoalSeen
0
<
+
i robotLoc.theta
0
i goalCenterBearing
0
v -1.57
>
+
i robotLoc.theta
0
i goalCenterBearing
0
v 1.57
t before_shoot
t rotate_to_goal_before_shoot
0
2
e headMode
v _headMode.CloseMid 
a behavior_nothing
0
i
<
s
*
v 2
c 100
t before_rotate_to_goal_before_shoot_accurate
t rotate_to_goal_before_shoot_accurate
0
3
d target_theta
i goalCenterBearing
0
d target_x
o ball_found_ball_range
a behavior_rotate_around_center
0
i
| 2
<
s
c 500
i is_robot_moving
0
t rotate_to_goal_before_shoot_accurate
t before_shoot
0
2
e headMode
v _headMode.CloseMid 
a behavior_nothing
0
i
<
s
v 3000
t before_shoot
i
!
i isBallSeen
0
t search_for_ball
t shoot
0
3
e headMode
v _headMode.CloseMid 
d kick_speed
v 2
o opt_kick_ball
0
i
!
t
t shoot
t attack_done
1
1
a behavior_nothing
0
t attack_done



2
walk_to_center n
stop n

walk_to_center
0
2
d target_range
v 3
a behavior_step_forward
0
i
i isSet
0
t stop
t walk_to_center
1
1
a behavior_nothing
0
t stop



4
search_ball n
near_ball_adjust n
freeze n
before_kick n

search_ball
0
1
o opt_search_for_ball_kick_off
0
i
& 2
!
t
n
i sec_state_info
0
v 1
t search_ball
i
=
i sec_state_info
0
v 1
t freeze
t near_ball_adjust
0
1
a behavior_nothing
0
i
& 2
!
t
n
i sec_state_info
